2018-12-01 17:04:22,738 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.LbSCashierActivity" theme="2131296554">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.paysdk.ui.PassNormalizeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.OrderConfirmActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferRecordActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.LBSTransCashierActivity" theme="2131296555">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.BankSearchActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.BalanceTransDetailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.AuthorizeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.wallet.bankdetection.BankCardDetectionActivity" launchMode="1" configChanges="1248" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WithdrawResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.home.WalletHomeActivityForFinance" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualAuthActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.ui.TransDetailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,062 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ShowCodeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferAccountActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.wallet.paysdk.lightapp.LightappBrowseActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SecurityCenterActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.BalanceChargeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WithdrawBalanceToBankActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.VoiceVerifyActivity" configChanges="11744" theme="2131296457" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferHomePageActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdCheckActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ScanCodePwdPayActivity" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.QRScanCodeActivity" launchMode="1" configChanges="1248" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletMobileResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WalletBalanceActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectBindCardActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthingActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.ui.MyTransRecordsActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdManagerActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.ComfirmOrderActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.remotepay.RemotePaySplashActivity" launchMode="1" configChanges="11744" theme="2131296455" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthPublicSecurityActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferHistoryActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.CouponListActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PaySortSettingActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:46:17,063 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.PersonWalletSmsActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-12-01 18:52:36,760 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:322)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:52:36,761 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:52:36,762 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:52:36,762 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:52:36,762 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:53:01,305 ERROR [Thread-2510] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/blueHealth.apk##Resolved <net.sf.json.groovy.GJson: boolean enhanceCollection()> to <net.sf.json.groovy.GJson: boolean enhanceCollection()> which has wrong static-ness&&soot.ResolutionFailedException: Resolved <net.sf.json.groovy.GJson: boolean enhanceCollection()> to <net.sf.json.groovy.GJson: boolean enhanceCollection()> which has wrong static-ness
	at soot.SootMethodRefImpl.checkStatic(SootMethodRefImpl.java:114)
	at soot.SootMethodRefImpl.resolve(SootMethodRefImpl.java:129)
	at soot.SootMethodRefImpl.resolve(SootMethodRefImpl.java:109)
	at soot.jimple.internal.AbstractInvokeExpr.getMethod(AbstractInvokeExpr.java:67)
	at soot.jimple.toolkits.callgraph.VirtualCalls.resolveSpecial(VirtualCalls.java:70)
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.addType(OnFlyCallGraphBuilder.java:441)
	at soot.jimple.toolkits.callgraph.CallGraphBuilder.build(CallGraphBuilder.java:112)
	at soot.jimple.toolkits.callgraph.CHATransformer.internalTransform(CHATransformer.java:46)
	at soot.SceneTransformer.transform(SceneTransformer.java:39)
	at soot.Transform.apply(Transform.java:90)
	at soot.RadioScenePack.internalApply(RadioScenePack.java:57)
	at soot.jimple.toolkits.callgraph.CallGraphPack.internalApply(CallGraphPack.java:49)
	at soot.Pack.apply(Pack.java:118)
	at calculateICCMethods(MySetupApplication.java:92)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:189)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:322)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 18:58:57,524 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.android.lbspay.activity.LBSTransCashierActivity" theme="2131427345">exported属性异常！:exported="2131361793"

