2018-11-29 23:26:55,775 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PayTypeActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PaySettingActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualCertActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthFailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.RefundInfosActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.base.iddetect.IdCardActivity" configChanges="1248" theme="2131296452">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdPayActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="4" name="com.baidu.wallet.paysdk.ui.PwdSetAndConfirmActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.bankdetection.BankcardCompActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,641 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SignChannelListActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.CashBackAccumulateActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WithholdPayActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.payresult.view.WalletPayResultCommonActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferConfirmActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthCardListActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WelcomeActivity" launchMode="1" configChanges="11744" theme="2131296455" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.LbSCashierActivity" theme="2131296554">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.paysdk.ui.PassNormalizeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.OrderConfirmActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferRecordActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.LBSTransCashierActivity" theme="2131296555">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.BankSearchActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.BalanceTransDetailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.AuthorizeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.wallet.bankdetection.BankCardDetectionActivity" launchMode="1" configChanges="1248" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WithdrawResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.home.WalletHomeActivityForFinance" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualAuthActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.ui.TransDetailActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ShowCodeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferAccountActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.wallet.paysdk.lightapp.LightappBrowseActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SecurityCenterActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.BalanceChargeActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WithdrawBalanceToBankActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,642 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.VoiceVerifyActivity" configChanges="11744" theme="2131296457" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferHomePageActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdCheckActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ScanCodePwdPayActivity" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.QRScanCodeActivity" launchMode="1" configChanges="1248" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletMobileResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.balance.WalletBalanceActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectBindCardActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthingActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferResultActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.ui.MyTransRecordsActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdManagerActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.ComfirmOrderActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.remotepay.RemotePaySplashActivity" launchMode="1" configChanges="11744" theme="2131296455" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthPublicSecurityActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferHistoryActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.CouponListActivity" launchMode="2" configChanges="11744" theme="2131296453" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PaySortSettingActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 01:48:08,643 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.PersonWalletSmsActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-30 02:00:51,430 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 02:00:51,431 ERROR [Thread-2499] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Runtastic PRO运动软件专业版.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
